-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found nav2_common: 1.1.16 (/home/nagisa/fishbot_ws/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 1.1.16 (/home/nagisa/fishbot_ws/install/navigation2/share/navigation2/cmake)
-- Setting build type to Release as none was specified.
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nagisa/fishbot_ws/build/nav2_bringup
-- Install configuration: "Release"
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/maps
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/worlds
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/urdf
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Installing: /home/nagisa/fishbot_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
