[0.121s] Invoking command in '/home/nagisa/fishbot_ws/build/fishbot_navigation2': AMENT_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_simple_commander:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:/opt/ros/humble LD_LIBRARY_PATH=/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller/lib:/home/nagisa/fishbot_ws/install/dwb_plugins/lib:/home/nagisa/fishbot_ws/install/dwb_critics/lib:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower/lib:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner/lib:/home/nagisa/fishbot_ws/install/nav2_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/nagisa/fishbot_ws/install/nav2_planner/lib:/home/nagisa/fishbot_ws/install/nav2_navfn_planner/lib:/home/nagisa/fishbot_ws/install/nav2_mppi_controller/lib:/home/nagisa/fishbot_ws/install/nav2_controller/lib:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_bt_navigator/lib:/home/nagisa/fishbot_ws/install/nav2_behaviors/lib:/home/nagisa/fishbot_ws/install/dwb_core/lib:/home/nagisa/fishbot_ws/install/nav2_collision_monitor/lib:/home/nagisa/fishbot_ws/install/costmap_queue/lib:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins/lib:/home/nagisa/fishbot_ws/install/nav2_costmap_2d/lib:/home/nagisa/fishbot_ws/install/nav_2d_utils/lib:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_map_server/lib:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager/lib:/home/nagisa/fishbot_ws/install/nav2_behavior_tree/lib:/home/nagisa/fishbot_ws/install/nav2_amcl/lib:/home/nagisa/fishbot_ws/install/nav2_util/lib:/home/nagisa/fishbot_ws/install/nav2_voxel_grid/lib:/home/nagisa/fishbot_ws/install/nav2_msgs/lib:/home/nagisa/fishbot_ws/install/dwb_msgs/lib:/home/nagisa/fishbot_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nagisa/fishbot_ws/install/nav2_simple_commander/lib/python3.10/site-packages:/home/nagisa/fishbot_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/dwb_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nagisa/fishbot_ws/build/fishbot_navigation2 -- -j12 -l12
[0.156s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.287s] -- Found nav2_bringup: 1.1.16 (/opt/ros/humble/share/nav2_bringup/cmake)
[0.287s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.360s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.361s] -- Added test 'lint_cmake' to check CMake code style
[0.361s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.364s] -- Added test 'xmllint' to check XML markup files
[0.365s] -- Configuring done
[0.368s] -- Generating done
[0.369s] -- Build files have been written to: /home/nagisa/fishbot_ws/build/fishbot_navigation2
[0.398s] Invoked command in '/home/nagisa/fishbot_ws/build/fishbot_navigation2' returned '0': AMENT_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_simple_commander:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:/opt/ros/humble LD_LIBRARY_PATH=/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller/lib:/home/nagisa/fishbot_ws/install/dwb_plugins/lib:/home/nagisa/fishbot_ws/install/dwb_critics/lib:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower/lib:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner/lib:/home/nagisa/fishbot_ws/install/nav2_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/nagisa/fishbot_ws/install/nav2_planner/lib:/home/nagisa/fishbot_ws/install/nav2_navfn_planner/lib:/home/nagisa/fishbot_ws/install/nav2_mppi_controller/lib:/home/nagisa/fishbot_ws/install/nav2_controller/lib:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_bt_navigator/lib:/home/nagisa/fishbot_ws/install/nav2_behaviors/lib:/home/nagisa/fishbot_ws/install/dwb_core/lib:/home/nagisa/fishbot_ws/install/nav2_collision_monitor/lib:/home/nagisa/fishbot_ws/install/costmap_queue/lib:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins/lib:/home/nagisa/fishbot_ws/install/nav2_costmap_2d/lib:/home/nagisa/fishbot_ws/install/nav_2d_utils/lib:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_map_server/lib:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager/lib:/home/nagisa/fishbot_ws/install/nav2_behavior_tree/lib:/home/nagisa/fishbot_ws/install/nav2_amcl/lib:/home/nagisa/fishbot_ws/install/nav2_util/lib:/home/nagisa/fishbot_ws/install/nav2_voxel_grid/lib:/home/nagisa/fishbot_ws/install/nav2_msgs/lib:/home/nagisa/fishbot_ws/install/dwb_msgs/lib:/home/nagisa/fishbot_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nagisa/fishbot_ws/install/nav2_simple_commander/lib/python3.10/site-packages:/home/nagisa/fishbot_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/dwb_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nagisa/fishbot_ws/build/fishbot_navigation2 -- -j12 -l12
[0.440s] Invoking command in '/home/nagisa/fishbot_ws/build/fishbot_navigation2': AMENT_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_simple_commander:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nagisa/fishbot_ws/install/navigation2:/home/nagisa/fishbot_ws/install/nav2_dwb_controller:/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller:/home/nagisa/fishbot_ws/install/dwb_plugins:/home/nagisa/fishbot_ws/install/dwb_critics:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner:/home/nagisa/fishbot_ws/install/nav2_smoother:/home/nagisa/fishbot_ws/install/nav2_smac_planner:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller:/home/nagisa/fishbot_ws/install/nav2_planner:/home/nagisa/fishbot_ws/install/nav2_navfn_planner:/home/nagisa/fishbot_ws/install/nav2_mppi_controller:/home/nagisa/fishbot_ws/install/nav2_controller:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother:/home/nagisa/fishbot_ws/install/nav2_bt_navigator:/home/nagisa/fishbot_ws/install/nav2_behaviors:/home/nagisa/fishbot_ws/install/dwb_core:/home/nagisa/fishbot_ws/install/nav2_core:/home/nagisa/fishbot_ws/install/nav2_collision_monitor:/home/nagisa/fishbot_ws/install/costmap_queue:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins:/home/nagisa/fishbot_ws/install/nav2_costmap_2d:/home/nagisa/fishbot_ws/install/nav_2d_utils:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother:/home/nagisa/fishbot_ws/install/nav2_map_server:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager:/home/nagisa/fishbot_ws/install/nav2_behavior_tree:/home/nagisa/fishbot_ws/install/nav2_amcl:/home/nagisa/fishbot_ws/install/nav2_util:/home/nagisa/fishbot_ws/install/nav2_voxel_grid:/home/nagisa/fishbot_ws/install/nav2_msgs:/home/nagisa/fishbot_ws/install/dwb_msgs:/home/nagisa/fishbot_ws/install/nav_2d_msgs:/home/nagisa/fishbot_ws/install/nav2_common:/opt/ros/humble LD_LIBRARY_PATH=/home/nagisa/fishbot_ws/install/nav2_rotation_shim_controller/lib:/home/nagisa/fishbot_ws/install/dwb_plugins/lib:/home/nagisa/fishbot_ws/install/dwb_critics/lib:/home/nagisa/fishbot_ws/install/nav2_waypoint_follower/lib:/home/nagisa/fishbot_ws/install/nav2_theta_star_planner/lib:/home/nagisa/fishbot_ws/install/nav2_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_smac_planner/lib:/home/nagisa/fishbot_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/nagisa/fishbot_ws/install/nav2_planner/lib:/home/nagisa/fishbot_ws/install/nav2_navfn_planner/lib:/home/nagisa/fishbot_ws/install/nav2_mppi_controller/lib:/home/nagisa/fishbot_ws/install/nav2_controller/lib:/home/nagisa/fishbot_ws/install/nav2_constrained_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_bt_navigator/lib:/home/nagisa/fishbot_ws/install/nav2_behaviors/lib:/home/nagisa/fishbot_ws/install/dwb_core/lib:/home/nagisa/fishbot_ws/install/nav2_collision_monitor/lib:/home/nagisa/fishbot_ws/install/costmap_queue/lib:/home/nagisa/fishbot_ws/install/nav2_rviz_plugins/lib:/home/nagisa/fishbot_ws/install/nav2_costmap_2d/lib:/home/nagisa/fishbot_ws/install/nav_2d_utils/lib:/home/nagisa/fishbot_ws/install/nav2_velocity_smoother/lib:/home/nagisa/fishbot_ws/install/nav2_map_server/lib:/home/nagisa/fishbot_ws/install/nav2_lifecycle_manager/lib:/home/nagisa/fishbot_ws/install/nav2_behavior_tree/lib:/home/nagisa/fishbot_ws/install/nav2_amcl/lib:/home/nagisa/fishbot_ws/install/nav2_util/lib:/home/nagisa/fishbot_ws/install/nav2_voxel_grid/lib:/home/nagisa/fishbot_ws/install/nav2_msgs/lib:/home/nagisa/fishbot_ws/install/dwb_msgs/lib:/home/nagisa/fishbot_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nagisa/fishbot_ws/install/nav2_simple_commander/lib/python3.10/site-packages:/home/nagisa/fishbot_ws/install/nav2_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/dwb_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages:/home/nagisa/fishbot_ws/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nagisa/fishbot_ws/build/fishbot_navigation2
[0.451s] -- Install configuration: ""
[0.451s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
[0.451s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
[0.451s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
[0.451s] -- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
[0.451s] -- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
